Prescale	Path	Group	Total			HLTPhysics1			HLTPhysics2			HLTPhysics3			HLTPhysics4		
1	HLT_IsoMu18_TriCentralPFJet50_40_30_v2	TOP	0.39	±	0.03	0.09	±	0.02	0.08571052412	±	0.01492028713	0.[phone]	±	0.[phone]	0.[phone]	±	0.[phone]
1	HLT_PFMET400_v1	Hotline	0.39	±	0.03	0.10	±	0.02	0.10	±	0.02	0.09	±	0.02	0.10	±	0.02
1	HLT_DoubleEle8_CaloIdM_TrackIdM_Mass8_PFHT300_v4	SUSY	0.39	±	0.03	0.10	±	0.02	0.10	±	0.02	0.09	±	0.02	0.10	±	0.02
1	HLT_Mu30_Ele30_CaloIdL_GsfTrkIdVL_v3	EXO,B2G	0.38	±	0.03	0.13	±	0.02	0.09	±	0.01	0.07	±	0.01	0.10	±	0.02
7	HLT_Mu20_Mu10_DZ_v1	HIG	0.38	±	0.03	0.10	±	0.02	0.07	±	0.01	0.10	±	0.02	0.11	±	0.02
1100	HLT_HT275_v1	EXO	0.38	±	0.03	0.09	±	0.02	0.10	±	0.02	0.11	±	0.02	0.09	±	0.02
22	HLT_PFHT400_SixJet30_v3	HIG	0.38	±	0.03	0.11	±	0.02	0.07791865829	±	0.0142259356	0.07272408107	±	0.01374355949	0.1168779874	±	0.01742314167
70	HLT_HT575_v1	EXO	0.37	±	0.03	0.08	±	0.01	0.09	±	0.02	0.06	±	0.01	0.14	±	0.02
1	HLT_Ele10_CaloIdM_TrackIdM_CentralPFJet30_BTagCSV0p54PF_v3	SUSY	0.37	±	0.03	0.09	±	0.02	0.11	±	0.02	0.09	±	0.02	0.08	±	0.01
1	HLT_DoubleMu8_Mass8_PFHT250_v1	SUSY	0.37	±	0.03	0.08	±	0.01	0.11	±	0.02	0.09	±	0.02	0.09	±	0.02
14	HLT_Mu17_Mu8_v1	HIG	0.37	±	0.03	0.10	±	0.02	0.07532136968	±	0.01398682722	0.09869696717	±	0.01601076228	0.09869696717	±	0.01601076228
350	HLT_QuadPFJet_VBF_v4	HIG	0.37	±	0.03	0.11	±	0.02	0.09	±	0.01	0.08	±	0.01	0.10	±	0.02
1	HLT_Mu7p5_L2Mu2_Jpsi_v2	BPH	0.36	±	0.03	0.10	±	0.02	0.10	±	0.02	0.08	±	0.01	0.08	±	0.01
22	HLT_Mu10_CentralPFJet30_BTagCSV0p54PF_v3	SUSY	0.35	±	0.03	0.08	±	0.01	0.10	±	0.02	0.08	±	0.01	0.09	±	0.02
1	HLT_PFMET120_BTagCSV0p72_v1	SUSY	0.35	±	0.03	0.08	±	0.01	0.10	±	0.02	0.07	±	0.01	0.09	±	0.02
1	HLT_IsoMu22_TriCentralPFJet50_40_30_v2	TOP	0.35	±	0.03	0.08	±	0.01	0.08	±	0.01	0.08	±	0.01	0.11	±	0.02
1	HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v3	HIG,TOP,SMP	0.34	±	0.03	0.11	±	0.02	0.08	±	0.01	0.09	±	0.02	0.07	±	0.01
1	HLT_Mu7p5_Track7_Jpsi_v2	BPH	0.34	±	0.03	0.09	±	0.02	0.10	±	0.02	0.09	±	0.02	0.06	±	0.01
1	HLT_DoubleMu38NoFiltersNoVtx_v2	EXO	0.34	±	0.03	0.07	±	0.01	0.09	±	0.02	0.09	±	0.01	0.09	±	0.02
1	HLT_DiPFJetAve140_v2	JME	0.34	±	0.03	0.08	±	0.01	0.08311323551	±	0.01469248311	0.09090510134	±	0.01536576664	0.0805159469	±	0.01446109096
1	HLT_Photon90_R9Id90_HE10_Iso40_EBOnly_PFMET40_v3	HIG	0.33	±	0.03	0.08	±	0.01	0.0805159469	±	0.01446109096	0.07532136968	±	0.01398682722	0.09609967856	±	0.01579868984
1	HLT_DiPFJetAve60_HFJEC_v3	JME	0.32	±	0.03	0.08	±	0.01	0.08	±	0.01	0.08	±	0.01	0.08	±	0.01
1	HLT_Rsq0p25_v2	SUSY	0.32	±	0.03	0.07	±	0.01	0.10	±	0.02	0.07	±	0.01	0.07	±	0.01
2040	HLT_PFHT250_v2	SUSY	0.32	±	0.03	0.08	±	0.01	0.07	±	0.01	0.09	±	0.02	0.08	±	0.01
1	HLT_Photon165_R9Id90_HE10_IsoM_v3	HIG,SUSY,SMP	0.32	±	0.03	0.07	±	0.01	0.08	±	0.01	0.09	±	0.02	0.08	±	0.01
1	HLT_Mu20_Mu10_SameSign_DZ_v1	HIG	0.32	±	0.03	0.10	±	0.02	0.06	±	0.01	0.06	±	0.01	0.09	±	0.02
380	HLT_Ele33_CaloIdL_TrackIdL_IsoVL_PFJet30_v3	SUSY	0.29	±	0.03	0.05	±	0.01	0.08	±	0.01	0.08	±	0.01	0.08	±	0.01
1	HLT_Mu38NoFiltersNoVtxDisplaced_DisplacedJet60_Loose_v2	EXO	0.28	±	0.03	0.06	±	0.01	0.06	±	0.01	0.08	±	0.01	0.08	±	0.01
1	HLT_Mu6_PFHT200_PFMET100_v1	SUSY	0.28	±	0.03	0.06	±	0.01	0.07	±	0.01	0.07	±	0.01	0.08	±	0.01
5	HLT_Mu23NoFiltersNoVtx_Photon23_CaloIdL_v2	EXO	0.28	±	0.03	0.07	±	0.01	0.04675119498	±	0.01101936233	0.07532136968	±	0.01398682722	0.09090510134	±	0.01536576664
1	HLT_DoubleMu8_Mass8_PFHT300_v4	SUSY	0.28	±	0.03	0.07	±	0.01	0.0805159469	±	0.01446109096	0.05973763803	±	0.01245615859	0.06752950386	±	0.0132436253
1	HLT_Mu15_IsoVVVL_PFHT350_PFMET50_v2	SUSY	0.27	±	0.03	0.04	±	0.01	0.08	±	0.01	0.08	±	0.01	0.08	±	0.01
1	HLT_Dimuon0_Jpsi_Muon_v2	BPH	0.27	±	0.03	0.06	±	0.01	0.07	±	0.01	0.07	±	0.01	0.07	±	0.01
1	HLT_Mu14er_PFMET100_v1	SUSY	0.27	±	0.03	0.05	±	0.01	0.07	±	0.01	0.06	±	0.01	0.08	±	0.01
175	HLT_PFHT200_PFAlphaT0p51_v2	SUSY	0.27	±	0.03	0.07	±	0.01	0.06	±	0.01	0.07	±	0.01	0.07	±	0.01
90	HLT_Photon90_v3	SMP,EXO	0.27	±	0.03	0.06	±	0.01	0.06493221525	±	0.01298644305	0.08311323551	±	0.01469248311	0.05454306081	±	0.01190227166
180	HLT_Photon75_v3	SMP,EXO	0.26	±	0.03	0.06	±	0.01	0.06	±	0.01	0.08	±	0.01	0.06	±	0.01
15	HLT_Mu17_Mu8_DZ_v2	TOP,HIG,SMP	0.24	±	0.03	0.07012679247	±	0.0134959075	0.05454306081	±	0.01190227166	0.07272408107	±	0.01374355949	0.04675119498	±	0.01101936233
15	HLT_Mu17_TkMu8_DZ_v2	TOP,HIG,SMP	0.24	±	0.02	0.07	±	0.01	0.06	±	0.01	0.07	±	0.01	0.04	±	0.01
1	HLT_Photon90_R9Id90_HE10_Iso40_EBOnly_VBF_v2	HIG	0.24	±	0.02	0.06	±	0.01	0.05	±	0.01	0.06	±	0.01	0.06	±	0.01
12	HLT_PFJet60_v4	SMP,BTV	0.24	±	0.02	0.05	±	0.01	0.06	±	0.01	0.06	±	0.01	0.07	±	0.01
1	HLT_MET75_IsoTrk50_v2	EXO	0.23	±	0.02	0.05	±	0.01	0.06	±	0.01	0.07	±	0.01	0.05	±	0.01
1	HLT_DiPFJetAve80_HFJEC_v3	JME	0.23	±	0.02	0.06752950386	±	0.0132436253	0.06493221525	±	0.01298644305	0.05454306081	±	0.01190227166	0.04415390637	±	0.01070889528
7	HLT_DiPFJetAve80_v2	JME	0.22	±	0.02	0.07	±	0.01	0.0519457722	±	0.01161542778	0.04934848359	±	0.01132131858	0.05454306081	±	0.01190227166
1	HLT_DiMu9_Ele9_CaloIdL_TrackIdL_v3	HIG	0.22	±	0.02	0.06	±	0.01	0.05	±	0.01	0.06	±	0.01	0.06	±	0.01
1	HLT_Ele16_Ele12_Ele8_CaloIdL_TrackIdL_v3	HIG	0.22	±	0.02	0.06	±	0.01	0.03	±	0.01	0.06	±	0.01	0.06	±	0.01
1	HLT_Mu7p5_Track2_Upsilon_v2	BPH	0.21	±	0.02	0.05	±	0.01	0.06	±	0.01	0.05	±	0.01	0.05	±	0.01
1	HLT_L2DoubleMu38_NoVertex_2Cha_Angle2p5_Mass10_v2	EXO	0.21	±	0.02	0.07	±	0.01	0.06	±	0.01	0.04	±	0.01	0.05	±	0.01
1	HLT_DoublePhoton85_v2	EXO	0.21	±	0.02	0.05	±	0.01	0.04155661776	±	0.01038915444	0.06493221525	±	0.01298644305	0.05454306081	±	0.01190227166
1	HLT_Mu28NoFiltersNoVtxDisplaced_Photon28_CaloIdL_v2	EXO	0.21	±	0.02	0.05	±	0.01	0.03	±	0.01	0.06	±	0.01	0.07	±	0.01
1	HLT_Ele8_CaloIdM_TrackIdM_PFJet30_v3	SUSY	0.21	±	0.02	0.05	±	0.01	0.06	±	0.01	0.06	±	0.01	0.04	±	0.01
80	HLT_Mu28NoFiltersNoVtx_CentralCaloJet40_v2	EXO	0.21	±	0.02	0.05	±	0.01	0.05	±	0.01	0.05	±	0.01	0.06	±	0.01
1	HLT_Mu33NoFiltersNoVtxDisplaced_DisplacedJet50_Tight_v2	EXO	0.21	±	0.02	0.05	±	0.01	0.03	±	0.01	0.06	±	0.01	0.06	±	0.01
1	HLT_PFMET120_Mu5_v1	SUSY	0.21	±	0.02	0.05	±	0.01	0.04415390637	±	0.01070889528	0.03636204054	±	0.009718164113	0.07532136968	±	0.01398682722
42	HLT_Photon26_R9Id85_OR_CaloId24b40e_Iso50T80L_Photon16_AND_HE10_R9Id65_Eta2_Mass60_v2	EXO	0.21	±	0.02	0.06	±	0.01	0.05	±	0.01	0.06	±	0.01	0.03	±	0.01
1	HLT_IsoMu17_eta2p1_MediumIsoPFTau35_Trk1_eta2p1_Reg_v3	TAU,HIG	0.19	±	0.02	0.04	±	0.01	0.04	±	0.01	0.05	±	0.01	0.06	±	0.01
1	HLT_Mu38NoFiltersNoVtx_Photon38_CaloIdL_v2	EXO	0.19	±	0.02	0.06	±	0.01	0.03	±	0.01	0.04	±	0.01	0.05	±	0.01
1	HLT_Mu15_IsoVVVL_PFHT600_v3	SUSY	0.19	±	0.02	0.04	±	0.01	0.05	±	0.01	0.05	±	0.01	0.04	±	0.01
1	HLT_TripleMu_12_10_5_v2	HIG	0.19	±	0.02	0.05	±	0.01	0.04	±	0.01	0.04	±	0.01	0.05	±	0.01
1	HLT_HT350_DisplacedDijet40_DisplacedTrack_v2	EXO	0.18	±	0.02	0.04	±	0.01	0.04	±	0.01	0.04	±	0.01	0.05	±	0.01
1	HLT_Mu3er_PFHT140_PFMET125_v1	SUSY	0.18	±	0.02	0.04	±	0.01	0.04	±	0.01	0.03	±	0.01	0.06	±	0.01
1	HLT_RsqMR270_Rsq0p09_MR200_4jet_v2	SUSY	0.18	±	0.02	0.05	±	0.01	0.05	±	0.01	0.04	±	0.01	0.03	±	0.01
1	HLT_Mu7p5_Track3p5_Upsilon_v2	BPH	0.18	±	0.02	0.04	±	0.01	0.03895932915	±	0.01005925553	0.04934848359	±	0.01132131858	0.04415390637	±	0.01070889528
1	HLT_Dimuon0_Upsilon_Muon_v2	BPH	0.17	±	0.02	0.05	±	0.01	0.05	±	0.01	0.04	±	0.01	0.03	±	0.01
1	HLT_MET90_IsoTrk50_v2	EXO	0.17	±	0.02	0.04	±	0.01	0.05	±	0.01	0.05	±	0.01	0.03	±	0.01
1	HLT_Rsq0p30_v2	SUSY	0.17	±	0.02	0.03	±	0.01	0.05	±	0.01	0.04	±	0.01	0.04	±	0.01
1	HLT_Mu7p5_L2Mu2_Upsilon_v2	BPH	0.16	±	0.02	0.04	±	0.01	0.03116746332	±	0.008997271668	0.04415390637	±	0.01070889528	0.04415390637	±	0.01070889528
1	HLT_IsoMu17_eta2p1_MediumIsoPFTau40_Trk1_eta2p1_Reg_v5	TAU,HIG	0.16	±	0.02	0.04	±	0.01	0.04	±	0.01	0.04	±	0.01	0.04	±	0.01
20	HLT_Mu28NoFiltersNoVtx_DisplacedJet40_Loose_v2	EXO	0.15	±	0.02	0.04	±	0.01	0.02	±	0.01	0.03	±	0.01	0.06	±	0.01
1	HLT_Mu42NoFiltersNoVtx_Photon42_CaloIdL_v2	EXO	0.14	±	0.02	0.05	±	0.01	0.03	±	0.01	0.03	±	0.01	0.04	±	0.01
15	HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_v2	Muons,SMP	0.13	±	0.02	0.04	±	0.01	0.02	±	0.01	0.03	±	0.01	0.04	±	0.01
1	HLT_Photon120_R9Id90_HE10_Iso40_EBOnly_PFMET40_v3	HIG	0.12	±	0.02	0.02	±	0.01	0.03116746332	±	0.008997271668	0.03636204054	±	0.009718164113	0.03376475193	±	0.00936465726
15	HLT_Mu17_TrkIsoVVL_TkMu8_TrkIsoVVL_v2	Muons,SMP	0.12	±	0.02	0.04	±	0.01	0.02	±	0.01	0.04	±	0.01	0.03	±	0.01
1	HLT_Mu33NoFiltersNoVtxDisplaced_Photon33_CaloIdL_v2	EXO	0.12	±	0.02	0.02	±	0.01	0.02077830888	±	0.007346241555	0.03636204054	±	0.009718164113	0.04155661776	±	0.01038915444
1	HLT_Photon120_R9Id90_HE10_Iso40_EBOnly_VBF_v2	HIG	0.12	±	0.02	0.04	±	0.01	0.02857017471	±	0.008614231791	0.0259728861	±	0.008213347748	0.02337559749	±	0.007791865829
1	HLT_DiPFJetAve300_HFJEC_v3	JME	0.11	±	0.02	0.03	±	0.01	0.03	±	0.01	0.03	±	0.01	0.02	±	0.01
1	HLT_Mu8_DiEle12_CaloIdL_TrackIdL_v3	HIG	0.11	±	0.02	0.03	±	0.01	0.02	±	0.01	0.04	±	0.01	0.02	±	0.01
1	HLT_TrkMu15_DoubleTrkMu5NoFiltersNoVtx_v2	EXO,SUSY	0.10	±	0.02	0.02	±	0.01	0.02	±	0.01	0.03	±	0.01	0.03	±	0.01
1	HLT_TrkMu17_DoubleTrkMu8NoFiltersNoVtx_v2	EXO,SUSY	0.09	±	0.02	0.02	±	0.01	0.02	±	0.01	0.03	±	0.01	0.03	±	0.01
17	HLT_DoubleMu18NoFiltersNoVtx_v2	EXO	0.09	±	0.02	0.02	±	0.01	0.03	±	0.01	0.02	±	0.01	0.03	±	0.01
1	HLT_DiPFJet40_DEta3p5_MJJ600_PFMETNoMu140_v1	HIG	0.09	±	0.01	0.02	±	0.01	0.03	±	0.01	0.02	±	0.01	0.02	±	0.01
1	HLT_Mu38NoFiltersNoVtxDisplaced_DisplacedJet60_Tight_v2	EXO	0.08	±	0.01	0.01	±	0.01	0.01	±	0.01	0.03	±	0.01	0.02	±	0.01
1	HLT_HT650_DisplacedDijet80_Inclusive_v2	EXO	0.08	±	0.01	0.01	±	0.01	0.01	±	0.01	0.02	±	0.01	0.03	±	0.01
1	HLT_ECALHT800_v2	EXO	0.07	±	0.01	0.02	±	0.01	0.02	±	0.01	0.02	±	0.01	0.02	±	0.01
1	HLT_HT2000_v1	Hotline	0.07	±	0.01	0.01	±	0.01	0.02	±	0.01	0.02	±	0.01	0.01	±	0.01
200	HLT_ZeroBias_v2	TSG	0.07	±	0.01	0.01	±	0.01	0.02	±	0.01	0.02	±	0.01	0.02	±	0.01
1	HLT_HT350_DisplacedDijet80_DisplacedTrack_v2	EXO	0.06	±	0.01	0.02	±	0.01	0.02	±	0.01	0.02	±	0.01	0.01	±	0.00
1	HLT_DoubleMu23NoFiltersNoVtxDisplaced_v2	EXO	0.06	±	0.01	0.02	±	0.01	0.01	±	0.01	0.01	±	0.01	0.02	±	0.01
28	HLT_L2DoubleMu23_NoVertex_v2	EXO	0.06	±	0.01	0.02	±	0.01	0.00	±	0.00	0.02	±	0.01	0.02	±	0.01
1	HLT_Mu7p5_Track7_Upsilon_v2	BPH	0.05	±	0.01	0.007791865829	±	0.004498635834	0.01298644305	±	0.005807713889	0.01818102027	±	0.006871779745	0.01558373166	±	0.006362031809
70	HLT_MET60_IsoTrk35_Loose_v1	EXO	0.05	±	0.01	0.01	±	0.01	0.01	±	0.00	0.01	±	0.01	0.02	±	0.01
1	HLT_HT350_DisplacedDijet80_Tight_DisplacedTrack_v2	EXO	0.04	±	0.01	0.01	±	0.01	0.02	±	0.01	0.01	±	0.00	0.01	±	0.00
1	HLT_Mu10_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT350_PFMETNoMu60_v1	SUSY	0.03	±	0.01	0.01	±	0.01	0.01	±	0.01	0.01	±	0.01	0.00	±	0.00
1	HLT_HT750_DisplacedDijet80_Inclusive_v2	EXO	0.03	±	0.01	0.01	±	0.00	0.00	±	0.00	0.01	±	0.01	0.01	±	0.01
1	HLT_Photon500_v1	Hotline	0.03	±	0.01	0.01	±	0.00	0.00	±	0.00	0.01	±	0.00	0.01	±	0.01
140	HLT_Mu12_Photon25_CaloIdL_L1ISO_v3	HIG	0.02	±	0.01	0.00	±	0.00	0.01	±	0.00	0.01	±	0.00	0.00	±	0.00
300	HLT_PFJet40_v4	SMP,BTV	0.02	±	0.01	0.01	±	0.00	0.00	±	0.00	0.00	±	0.00	0.01	±	0.00
1	HLT_HT2500_v1	Hotline	0.01	±	0.01	0.00	±	0.00	0.00	±	0.00	0.01	±	0.00	0.00	±	0.00
1	HLT_DoubleMu28NoFiltersNoVtxDisplaced_v2	EXO	0.01	±	0.01	0.00	±	0.00	0.01	±	0.00	0.00	±	0.00	0.00	±	0.00
1	HLT_Mu300_v1	Hotline	0.01	±	0.00	0.00	±	0.00	0.01	±	0.00	0.00	±	0.00	0.00	±	0.00
800	HLT_Activity_Ecal_SC7_v2	ECAL	0.01	±	0.00	0.00	±	0.00	0.00259728861	±	0.[phone]	0.[phone]	±	0.[phone]	0	±	0
1	HLT_Photon600_v1	Hotline	0.01	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00
1	HLT_QuadMuon0_Dimuon0_Jpsi_v2	BPH	0.01	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00
1400	HLT_Mu12_Photon25_CaloIdL_v3	HIG	0.01	±	0.00	0.00	±	0.00	0.01	±	0.00	0.00	±	0.00	0.00	±	0.00
1	HLT_QuadMuon0_Dimuon0_Upsilon_v2	BPH	0.01	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.01	±	0.00
1	HLT_Mu350_v1	Hotline	0.01	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00
1	HLT_HcalCalibration_v1	HCAL	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00
0	HLT_HIL1DoubleMu0BPTX_v1	HIN	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00
0	HLT_HISinglePhoton20ForEndOfFill_v1	HIN	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00
0	HLT_HIL2Mu3BPTX_v1	HIN	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00
0	HLT_AK4PFJet100_v3	HIN	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00
0	HLT_PixelTracks_Multiplicity135ForEndOfFill_v1	HIN	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00
0	HLT_AK4CaloJet30_v3	HIN	0.00	±	0.00	0.00	±	0.00	0	±	0	0	±	0	0	±	0
0	HLT_PixelTracks_Multiplicity110ForEndOfFill_v1	HIN	0.00	±	0.00	0.00	±	0.00	0	±	0	0	±	0	0	±	0
1	HLT_JetE70_NoBPTX3BX_NoHalo_v2	EXO	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00
0	HLT_FullTrack50_v2	HIN	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00
1	HLT_JetE50_NoBPTX3BX_NoHalo_v2	EXO	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00
17	HLT_JetE30_NoBPTX_v2	EXO	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00
0	HLT_PixelTracks_Multiplicity85ForEndOfFill_v1	HIN	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00
30	HLT_L2Mu10_NoVertex_NoBPTX_v2	EXO	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00
0	HLT_HIL3Mu3BPTX_v1	HIN	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00
0	HLT_AK4PFJet50_v3	HIN	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00
0	HLT_FullTrack12ForEndOfFill_v1	HIN	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00
0	HLT_HISinglePhoton60_v2	HIN	0.00	±	0.00	0.00	±	0.00	0	±	0	0	±	0	0	±	0
0	HLT_VBF_DisplacedJet40_VTightID_Hadronic_v2	EXO	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00
0	HLT_AK4PFJet30_v3	HIN	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00
0	HLT_AK4PFJet80_v3	HIN	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00
0	HLT_HISinglePhoton15ForEndOfFill_v1	HIN	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00
0	HLT_AK4CaloJet100_v2	HIN	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00
30	HLT_L2Mu10_NoVertex_NoBPTX3BX_NoHalo_v2	EXO	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00
50	HLT_ZeroBias_IsolatedBunches_v1	TSG	0.00	±	0.00	0.00	±	0.00	0	±	0	0	±	0	0	±	0
1	HLT_JetE30_NoBPTX3BX_NoHalo_v2	EXO	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00
1	HLT_L2Mu40_NoVertex_3Sta_NoBPTX3BX_NoHalo_v2	EXO	0.00	±	0.00	0.00	±	0.00	0	±	0	0	±	0	0	±	0
0	HLT_L1SingleMuOpen_v2	0	0.00	±	0.00	0.00	±	0.00	0	±	0	0	±	0	0	±	0
3000	HLT_L1Tech_DT_GlobalOR_v2	DT	0	±	0	0	±	0	0	±	0	0	±	0	0	±	0
1	HLT_L2Mu35_NoVertex_3Sta_NoBPTX3BX_NoHalo_v2	EXO	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00
0	HLT_HISinglePhoton10ForEndOfFill_v1	HIN	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00
0	HLT_AK4CaloJet40_v2	HIN	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00
0	HLT_L1SingleMuOpen_DT_v2	0	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00
0	HLT_AK4CaloJet80_v2	HIN	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00
0	HLT_HIL2DoubleMu0BPTX_v1	HIN	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00
0	HLT_HISinglePhoton40_v2	HIN	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00
3500	HLT_GlobalRunHPDNoise_v2	HCAL	0.00	±	0.00	0.00	±	0.00	0	±	0	0	±	0	0	±	0
0	HLT_AK4CaloJet50_v2	HIN	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00
0	HLT_PixelTracks_Multiplicity60ForEndOfFill_v1	HIN	0.00	±	0.00	0.00	±	0.00	0	±	0	0	±	0	0	±	0
0	HLT_PixelTracks_Multiplicity160ForEndOfFill_v1	HIN	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00
0	HLT_VBF_DisplacedJet40_VTightID_DisplacedTrack_v2	EXO	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00
0	HLT_VBF_DisplacedJet40_VVTightID_Hadronic_v2	EXO	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00
0	HLT_VBF_DisplacedJet40_VVTightID_DisplacedTrack_v2	EXO	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00	0.00	±	0.00
0	HLT_VBF_DisplacedJet40_VVTightID_DisplacedTrack_v2	EXO	0.00	±	0.00	0.00	±	0.00									